line,industry_name,industry_name_clean,year,price_index_2017_100
21,"Motor vehicles, bodies and trailers, and parts","motor vehicles, bodies and trailers, and parts",2018,101.527
21,"Motor vehicles, bodies and trailers, and parts","motor vehicles, bodies and trailers, and parts",2019,102.178
21,"Motor vehicles, bodies and trailers, and parts","motor vehicles, bodies and trailers, and parts",2020,102.304
21,"Motor vehicles, bodies and trailers, and parts","motor vehicles, bodies and trailers, and parts",2021,105.947
21,"Motor vehicles, bodies and trailers, and parts","motor vehicles, bodies and trailers, and parts",2022,112.341
21,"Motor vehicles, bodies and trailers, and parts","motor vehicles, bodies and trailers, and parts",2023,115.631
21,"Motor vehicles, bodies and trailers, and parts","motor vehicles, bodies and trailers, and parts",2024,117.015
21,"Motor vehicles, bodies and trailers, and parts","motor vehicles, bodies and trailers, and parts",2025,119.069
22,Other transportation equipment,other transportation equipment,2016,98.926
22,Other transportation equipment,other transportation equipment,2017,100.0
22,Other transportation equipment,other transportation equipment,2018,101.48
22,Other transportation equipment,other transportation equipment,2019,103.155
22,Other transportation equipment,other transportation equipment,2020,104.472
22,Other transportation equipment,other transportation equipment,2021,106.126
22,Other transportation equipment,other transportation equipment,2022,110.713
22,Other transportation equipment,other transportation equipment,2023,114.698
22,Other transportation equipment,other transportation equipment,2024,118.237
22,Other transportation equipment,other transportation equipment,2025,121.161
23,Furniture and related products,furniture and related products,2016,98.367
23,Furniture and related products,furniture and related products,2017,100.0
23,Furniture and related products,furniture and related products,2018,102.31
23,Furniture and related products,furniture and related products,2019,104.793
23,Furniture and related products,furniture and related products,2020,106.304
23,Furniture and related products,furniture and related products,2021,113.668
23,Furniture and related products,furniture and related products,2022,127.81
23,Furniture and related products,furniture and related products,2023,132.652
23,Furniture and related products,furniture and related products,2024,134.847
23,Furniture and related products,furniture and related products,2025,139.487
24,Miscellaneous manufacturing,miscellaneous manufacturing,2016,98.977
24,Miscellaneous manufacturing,miscellaneous manufacturing,2017,100.0
24,Miscellaneous manufacturing,miscellaneous manufacturing,2018,101.389
24,Miscellaneous manufacturing,miscellaneous manufacturing,2019,103.58
24,Miscellaneous manufacturing,miscellaneous manufacturing,2020,105.231
24,Miscellaneous manufacturing,miscellaneous manufacturing,2021,107.699
24,Miscellaneous manufacturing,miscellaneous manufacturing,2022,113.93
24,Miscellaneous manufacturing,miscellaneous manufacturing,2023,118.228
24,Miscellaneous manufacturing,miscellaneous manufacturing,2024,121.914
24,Miscellaneous manufacturing,miscellaneous manufacturing,2025,125.82
25,Nondurable goods,nondurable goods,2016,94.491
25,Nondurable goods,nondurable goods,2017,100.0
25,Nondurable goods,nondurable goods,2018,106.193
25,Nondurable goods,nondurable goods,2019,103.663
25,Nondurable goods,nondurable goods,2020,98.942
25,Nondurable goods,nondurable goods,2021,116.792
25,Nondurable goods,nondurable goods,2022,137.536
25,Nondurable goods,nondurable goods,2023,131.744
25,Nondurable goods,nondurable goods,2024,129.155
25,Nondurable goods,nondurable goods,2025,129.409
26,Food and beverage and tobacco products,food and beverage and tobacco products,2016,98.746
26,Food and beverage and tobacco products,food and beverage and tobacco products,2017,100.0
26,Food and beverage and tobacco products,food and beverage and tobacco products,2018,100.377
26,Food and beverage and tobacco products,food and beverage and tobacco products,2019,101.815
26,Food and beverage and tobacco products,food and beverage and tobacco products,2020,103.258
26,Food and beverage and tobacco products,food and beverage and tobacco products,2021,112.922
26,Food and beverage and tobacco products,food and beverage and tobacco products,2022,124.847
26,Food and beverage and tobacco products,food and beverage and tobacco products,2023,127.402
26,Food and beverage and tobacco products,food and beverage and tobacco products,2024,129.751
26,Food and beverage and tobacco products,food and beverage and tobacco products,2025,133.991
27,Textile mills and textile product mills,textile mills and textile product mills,2016,99.369
27,Textile mills and textile product mills,textile mills and textile product mills,2017,100.0
27,Textile mills and textile product mills,textile mills and textile product mills,2018,102.985
27,Textile mills and textile product mills,textile mills and textile product mills,2019,104.671
27,Textile mills and textile product mills,textile mills and textile product mills,2020,104.529
27,Textile mills and textile product mills,textile mills and textile product mills,2021,112.88
27,Textile mills and textile product mills,textile mills and textile product mills,2022,124.897
27,Textile mills and textile product mills,textile mills and textile product mills,2023,125.484
27,Textile mills and textile product mills,textile mills and textile product mills,2024,125.661
27,Textile mills and textile product mills,textile mills and textile product mills,2025,127.735
28,Apparel and leather and allied products,apparel and leather and allied products,2016,99.129
28,Apparel and leather and allied products,apparel and leather and allied products,2017,100.0
28,Apparel and leather and allied products,apparel and leather and allied products,2018,100.334
28,Apparel and leather and allied products,apparel and leather and allied products,2019,100.386
28,Apparel and leather and allied products,apparel and leather and allied products,2020,99.863
28,Apparel and leather and allied products,apparel and leather and allied products,2021,103.037
28,Apparel and leather and allied products,apparel and leather and allied products,2022,106.907
28,Apparel and leather and allied products,apparel and leather and allied products,2023,110.263
28,Apparel and leather and allied products,apparel and leather and allied products,2024,114.025
28,Apparel and leather and allied products,apparel and leather and allied products,2025,114.782
29,Paper products,paper products,2016,96.233
29,Paper products,paper products,2017,100.0
29,Paper products,paper products,2018,104.213
29,Paper products,paper products,2019,104.053
29,Paper products,paper products,2020,101.596
29,Paper products,paper products,2021,111.091
29,Paper products,paper products,2022,128.186
29,Paper products,paper products,2023,129.101
29,Paper products,paper products,2024,128.791
29,Paper products,paper products,2025,133.758
30,Printing and related support activities,printing and related support activities,2016,99.44
30,Printing and related support activities,printing and related support activities,2017,100.0
30,Printing and related support activities,printing and related support activities,2018,101.006
30,Printing and related support activities,printing and related support activities,2019,103.787
30,Printing and related support activities,printing and related support activities,2020,104.653
30,Printing and related support activities,printing and related support activities,2021,109.024
30,Printing and related support activities,printing and related support activities,2022,124.208
30,Printing and related support activities,printing and related support activities,2023,130.938
30,Printing and related support activities,printing and related support activities,2024,133.65
30,Printing and related support activities,printing and related support activities,2025,137.804
31,Petroleum and coal products,petroleum and coal products,2016,82.721
31,Petroleum and coal products,petroleum and coal products,2017,100.0
31,Petroleum and coal products,petroleum and coal products,2018,121.418
31,Petroleum and coal products,petroleum and coal products,2019,108.519
31,Petroleum and coal products,petroleum and coal products,2020,82.307
31,Petroleum and coal products,petroleum and coal products,2021,131.729
31,Petroleum and coal products,petroleum and coal products,2022,190.4
31,Petroleum and coal products,petroleum and coal products,2023,157.59
31,Petroleum and coal products,petroleum and coal products,2024,142.435
31,Petroleum and coal products,petroleum and coal products,2025,131.875
32,Chemical products,chemical products,2016,94.799
32,Chemical products,chemical products,2017,100.0
32,Chemical products,chemical products,2018,104.945
32,Chemical products,chemical products,2019,102.44
32,Chemical products,chemical products,2020,100.892
32,Chemical products,chemical products,2021,116.407
32,Chemical products,chemical products,2022,128.675
32,Chemical products,chemical products,2023,123.608
32,Chemical products,chemical products,2024,120.261
32,Chemical products,chemical products,2025,120.312
33,Plastics and rubber products,plastics and rubber products,2016,98.071
33,Plastics and rubber products,plastics and rubber products,2017,100.0
33,Plastics and rubber products,plastics and rubber products,2018,103.177
33,Plastics and rubber products,plastics and rubber products,2019,103.932
33,Plastics and rubber products,plastics and rubber products,2020,103.501
33,Plastics and rubber products,plastics and rubber products,2021,115.958
33,Plastics and rubber products,plastics and rubber products,2022,133.188
33,Plastics and rubber products,plastics and rubber products,2023,133.699
33,Plastics and rubber products,plastics and rubber products,2024,134.058
33,Plastics and rubber products,plastics and rubber products,2025,134.587
34,Wholesale trade,wholesale trade,2016,97.828
34,Wholesale trade,wholesale trade,2017,100.0
34,Wholesale trade,wholesale trade,2018,102.817
34,Wholesale trade,wholesale trade,2019,106.529
34,Wholesale trade,wholesale trade,2020,106.909
34,Wholesale trade,wholesale trade,2021,115.204
34,Wholesale trade,wholesale trade,2022,127.765
34,Wholesale trade,wholesale trade,2023,131.965
34,Wholesale trade,wholesale trade,2024,136.704
34,Wholesale trade,wholesale trade,2025,146.416
35,Retail trade,retail trade,2016,99.798
35,Retail trade,retail trade,2017,100.0
35,Retail trade,retail trade,2018,101.029
35,Retail trade,retail trade,2019,102.764
35,Retail trade,retail trade,2020,107.374
35,Retail trade,retail trade,2021,118.973
35,Retail trade,retail trade,2022,129.492
35,Retail trade,retail trade,2023,127.777
35,Retail trade,retail trade,2024,123.828
35,Retail trade,retail trade,2025,128.282
36,Motor vehicle and parts dealers,motor vehicle and parts dealers,2016,102.581
36,Motor vehicle and parts dealers,motor vehicle and parts dealers,2017,100.0
36,Motor vehicle and parts dealers,motor vehicle and parts dealers,2018,100.62
36,Motor vehicle and parts dealers,motor vehicle and parts dealers,2019,100.58
36,Motor vehicle and parts dealers,motor vehicle and parts dealers,2020,110.839
36,Motor vehicle and parts dealers,motor vehicle and parts dealers,2021,149.034
36,Motor vehicle and parts dealers,motor vehicle and parts dealers,2022,178.287
36,Motor vehicle and parts dealers,motor vehicle and parts dealers,2023,149.174
36,Motor vehicle and parts dealers,motor vehicle and parts dealers,2024,117.273
36,Motor vehicle and parts dealers,motor vehicle and parts dealers,2025,123.375
37,Food and beverage stores,food and beverage stores,2016,99.038
37,Food and beverage stores,food and beverage stores,2017,100.0
37,Food and beverage stores,food and beverage stores,2018,103.154
37,Food and beverage stores,food and beverage stores,2019,105.058
37,Food and beverage stores,food and beverage stores,2020,108.551
37,Food and beverage stores,food and beverage stores,2021,110.626
37,Food and beverage stores,food and beverage stores,2022,123.903
37,Food and beverage stores,food and beverage stores,2023,135.321
37,Food and beverage stores,food and beverage stores,2024,139.403
37,Food and beverage stores,food and beverage stores,2025,144.453
38,General merchandise stores,general merchandise stores,2016,100.416
38,General merchandise stores,general merchandise stores,2017,100.0
38,General merchandise stores,general merchandise stores,2018,99.52
38,General merchandise stores,general merchandise stores,2019,102.656
38,General merchandise stores,general merchandise stores,2020,100.727
38,General merchandise stores,general merchandise stores,2021,105.398
38,General merchandise stores,general merchandise stores,2022,122.425
38,General merchandise stores,general merchandise stores,2023,130.122
38,General merchandise stores,general merchandise stores,2024,132.177
38,General merchandise stores,general merchandise stores,2025,138.181
39,Other retail,other retail,2016,98.879
39,Other retail,other retail,2017,100.0
39,Other retail,other retail,2018,101.012
39,Other retail,other retail,2019,103.005
39,Other retail,other retail,2020,107.549
39,Other retail,other retail,2021,115.621
39,Other retail,other retail,2022,119.807
39,Other retail,other retail,2023,120.789
39,Other retail,other retail,2024,123.295
39,Other retail,other retail,2025,126.897
40,Transportation and warehousing,transportation and warehousing,2016,97.795
40,Transportation and warehousing,transportation and warehousing,2017,100.0
40,Transportation and warehousing,transportation and warehousing,2018,104.25
40,Transportation and warehousing,transportation and warehousing,2019,106.989
40,Transportation and warehousing,transportation and warehousing,2020,104.829
40,Transportation and warehousing,transportation and warehousing,2021,115.182
40,Transportation and warehousing,transportation and warehousing,2022,132.091
40,Transportation and warehousing,transportation and warehousing,2023,129.992
40,Transportation and warehousing,transportation and warehousing,2024,132.356
40,Transportation and warehousing,transportation and warehousing,2025,135.627
41,Air transportation,air transportation,2016,98.881
41,Air transportation,air transportation,2017,100.0
41,Air transportation,air transportation,2018,102.779
41,Air transportation,air transportation,2019,106.273
41,Air transportation,air transportation,2020,94.511
41,Air transportation,air transportation,2021,96.463
41,Air transportation,air transportation,2022,116.63
41,Air transportation,air transportation,2023,119.186
41,Air transportation,air transportation,2024,119.192
41,Air transportation,air transportation,2025,120.567
42,Rail transportation,rail transportation,2016,96.635
42,Rail transportation,rail transportation,2017,100.0
42,Rail transportation,rail transportation,2018,105.45
42,Rail transportation,rail transportation,2019,108.596
42,Rail transportation,rail transportation,2020,108.84
42,Rail transportation,rail transportation,2021,113.93
42,Rail transportation,rail transportation,2022,124.324
42,Rail transportation,rail transportation,2023,126.944
42,Rail transportation,rail transportation,2024,129.375
42,Rail transportation,rail transportation,2025,131.757
43,Water transportation,water transportation,2016,95.628
43,Water transportation,water transportation,2017,100.0
43,Water transportation,water transportation,2018,106.038
43,Water transportation,water transportation,2019,108.391
43,Water transportation,water transportation,2020,102.062
43,Water transportation,water transportation,2021,113.489
43,Water transportation,water transportation,2022,134.391
43,Water transportation,water transportation,2023,135.651
43,Water transportation,water transportation,2024,135.99
43,Water transportation,water transportation,2025,133.173
44,Truck transportation,truck transportation,2016,97.796
44,Truck transportation,truck transportation,2017,100.0
44,Truck transportation,truck transportation,2018,106.173
44,Truck transportation,truck transportation,2019,108.901
44,Truck transportation,truck transportation,2020,108.653
44,Truck transportation,truck transportation,2021,121.917
44,Truck transportation,truck transportation,2022,144.89
44,Truck transportation,truck transportation,2023,138.831
44,Truck transportation,truck transportation,2024,137.469
44,Truck transportation,truck transportation,2025,141.201
45,Transit and ground passenger transportation,transit and ground passenger transportation,2016,98.665
45,Transit and ground passenger transportation,transit and ground passenger transportation,2017,100.0
45,Transit and ground passenger transportation,transit and ground passenger transportation,2018,101.204
45,Transit and ground passenger transportation,transit and ground passenger transportation,2019,101.76
45,Transit and ground passenger transportation,transit and ground passenger transportation,2020,99.962
45,Transit and ground passenger transportation,transit and ground passenger transportation,2021,102.809
45,Transit and ground passenger transportation,transit and ground passenger transportation,2022,104.9
45,Transit and ground passenger transportation,transit and ground passenger transportation,2023,105.923
45,Transit and ground passenger transportation,transit and ground passenger transportation,2024,105.664
45,Transit and ground passenger transportation,transit and ground passenger transportation,2025,105.648
46,Pipeline transportation,pipeline transportation,2016,97.714
46,Pipeline transportation,pipeline transportation,2017,100.0
46,Pipeline transportation,pipeline transportation,2018,102.617
46,Pipeline transportation,pipeline transportation,2019,110.236
46,Pipeline transportation,pipeline transportation,2020,114.642
46,Pipeline transportation,pipeline transportation,2021,121.121
46,Pipeline transportation,pipeline transportation,2022,133.938
46,Pipeline transportation,pipeline transportation,2023,139.419
46,Pipeline transportation,pipeline transportation,2024,141.385
46,Pipeline transportation,pipeline transportation,2025,145.96
47,Other transportation and support activities,other transportation and support activities,2016,97.592
47,Other transportation and support activities,other transportation and support activities,2017,100.0
47,Other transportation and support activities,other transportation and support activities,2018,103.648
47,Other transportation and support activities,other transportation and support activities,2019,106.844
47,Other transportation and support activities,other transportation and support activities,2020,106.629
47,Other transportation and support activities,other transportation and support activities,2021,123.796
47,Other transportation and support activities,other transportation and support activities,2022,136.949
47,Other transportation and support activities,other transportation and support activities,2023,125.202
47,Other transportation and support activities,other transportation and support activities,2024,134.898
47,Other transportation and support activities,other transportation and support activities,2025,141.918
48,Warehousing and storage,warehousing and storage,2016,97.361
48,Warehousing and storage,warehousing and storage,2017,100.0
48,Warehousing and storage,warehousing and storage,2018,103.723
48,Warehousing and storage,warehousing and storage,2019,103.638
48,Warehousing and storage,warehousing and storage,2020,103.486
48,Warehousing and storage,warehousing and storage,2021,110.415
48,Warehousing and storage,warehousing and storage,2022,126.019
48,Warehousing and storage,warehousing and storage,2023,137.301
48,Warehousing and storage,warehousing and storage,2024,143.765
48,Warehousing and storage,warehousing and storage,2025,148.783
49,Information,information,2016,101.087
49,Information,information,2017,100.0
49,Information,information,2018,99.511
49,Information,information,2019,99.621
49,Information,information,2020,99.542
49,Information,information,2021,99.704
49,Information,information,2022,100.824
49,Information,information,2023,100.432
49,Information,information,2024,102.183
49,Information,information,2025,101.791
50,"Publishing industries, except internet (includes software)","publishing industries, except internet (includes software)",2016,100.69
50,"Publishing industries, except internet (includes software)","publishing industries, except internet (includes software)",2017,100.0
50,"Publishing industries, except internet (includes software)","publishing industries, except internet (includes software)",2018,98.879
50,"Publishing industries, except internet (includes software)","publishing industries, except internet (includes software)",2019,99.116
50,"Publishing industries, except internet (includes software)","publishing industries, except internet (includes software)",2020,99.225
50,"Publishing industries, except internet (includes software)","publishing industries, except internet (includes software)",2021,98.388
50,"Publishing industries, except internet (includes software)","publishing industries, except internet (includes software)",2022,97.489
50,"Publishing industries, except internet (includes software)","publishing industries, except internet (includes software)",2023,98.32
50,"Publishing industries, except internet (includes software)","publishing industries, except internet (includes software)",2024,101.631
50,"Publishing industries, except internet (includes software)","publishing industries, except internet (includes software)",2025,101.744
51,Motion picture and sound recording industries,motion picture and sound recording industries,2016,99.88
51,Motion picture and sound recording industries,motion picture and sound recording industries,2017,100.0
51,Motion picture and sound recording industries,motion picture and sound recording industries,2018,101.28
51,Motion picture and sound recording industries,motion picture and sound recording industries,2019,100.347
51,Motion picture and sound recording industries,motion picture and sound recording industries,2020,99.593
51,Motion picture and sound recording industries,motion picture and sound recording industries,2021,100.053
51,Motion picture and sound recording industries,motion picture and sound recording industries,2022,103.924
51,Motion picture and sound recording industries,motion picture and sound recording industries,2023,102.6
51,Motion picture and sound recording industries,motion picture and sound recording industries,2024,106.34
51,Motion picture and sound recording industries,motion picture and sound recording industries,2025,104.69
52,Broadcasting and telecommunications,broadcasting and telecommunications,2016,101.832
52,Broadcasting and telecommunications,broadcasting and telecommunications,2017,100.0
52,Broadcasting and telecommunications,broadcasting and telecommunications,2018,100.211
52,Broadcasting and telecommunications,broadcasting and telecommunications,2019,100.302
52,Broadcasting and telecommunications,broadcasting and telecommunications,2020,100.376
52,Broadcasting and telecommunications,broadcasting and telecommunications,2021,100.796
52,Broadcasting and telecommunications,broadcasting and telecommunications,2022,102.972
52,Broadcasting and telecommunications,broadcasting and telecommunications,2023,102.736
52,Broadcasting and telecommunications,broadcasting and telecommunications,2024,104.317
52,Broadcasting and telecommunications,broadcasting and telecommunications,2025,104.206
53,"Data processing, internet publishing, and other information services","data processing, internet publishing, and other information services",2016,100.192
53,"Data processing, internet publishing, and other information services","data processing, internet publishing, and other information services",2017,100.0
53,"Data processing, internet publishing, and other information services","data processing, internet publishing, and other information services",2018,97.912
53,"Data processing, internet publishing, and other information services","data processing, internet publishing, and other information services",2019,98.311
53,"Data processing, internet publishing, and other information services","data processing, internet publishing, and other information services",2020,98.013
53,"Data processing, internet publishing, and other information services","data processing, internet publishing, and other information services",2021,98.497
53,"Data processing, internet publishing, and other information services","data processing, internet publishing, and other information services",2022,99.061
53,"Data processing, internet publishing, and other information services","data processing, internet publishing, and other information services",2023,97.795
